Name	Class	Type	Address	Size
ATV_B.B_Max_Cell_ID	d	float	0x40025e58	4
ATV_B.B_Max_Temp	d	float	0x40025e60	4
ATV_B.B_Min_Cell	d	float	0x40025e50	4
ATV_B.B_Min_Cell_ID	d	float	0x40025e54	4
ATV_B.B_Min_Temp	d	float	0x40025e5c	4
ATV_B.Cast1	d	unsigned short	0x40025fd4	2
ATV_B.Cast2	d	unsigned short	0x40025fd6	2
ATV_B.Compare	d	unsigned char	0x40026028	1
ATV_B.Compare_b	d	unsigned char	0x4002602a	1
ATV_B.Compare_bk	d	unsigned char	0x4002602e	1
ATV_B.Compare_bl	d	unsigned char	0x40026031	1
ATV_B.Compare_bt	d	unsigned char	0x4002606d	1
ATV_B.Compare_c	d	unsigned char	0x4002609d	1
ATV_B.Compare_e	d	unsigned char	0x4002602f	1
ATV_B.Compare_ew	d	unsigned char	0x400260a1	1
ATV_B.Compare_ex	d	unsigned char	0x4002609e	1
ATV_B.Compare_f	d	unsigned char	0x40026030	1
ATV_B.Compare_fw	d	unsigned char	0x4002609f	1
ATV_B.Compare_g	d	unsigned char	0x400260a3	1
ATV_B.Compare_k	d	unsigned char	0x40026081	1
ATV_B.Compare_l	d	unsigned char	0x4002602b	1
ATV_B.Compare_lc	d	unsigned char	0x400260a0	1
ATV_B.Compare_ln	d	unsigned char	0x4002602d	1
ATV_B.Compare_m	d	unsigned char	0x40026082	1
ATV_B.Compare_mq	d	unsigned char	0x400260a2	1
ATV_B.Compare_n	d	unsigned char	0x40026033	1
ATV_B.Compare_o	d	unsigned char	0x400260a4	1
ATV_B.Compare_p	d	unsigned char	0x4002606e	1
ATV_B.DataTypeConversion	d	unsigned long	0x40025f7c	4
ATV_B.DataTypeConversion1	d	short	0x40026006	2
ATV_B.DataTypeConversion1_i	d	short	0x40026008	2
ATV_B.DataTypeConversion3	d	float	0x40025f90	4
ATV_B.DataTypeConversion_e	d	unsigned long	0x40025f80	4
ATV_B.DataTypeConversion_eb	d	unsigned long	0x40025f84	4
ATV_B.Divide	d	long	0x40025fcc	4
ATV_B.Divide1	d	float	0x40025f70	4
ATV_B.Divide2	d	float	0x40025f74	4
ATV_B.Divide3	d	float	0x40025f78	4
ATV_B.FS1_out	d	unsigned char	0x400260b5	1
